-- Simulation Input File
-- For "uart_ascii_control_port"
--
-- u = UART transmit data
-- <time delay> is relative time which elapses before next line is processed.
--
-- Format:
--
-- u <time delay> xyz ...          Where wwwwwwww = relative time and (x, y, z...) = ASCII characters
-- A single Carriage Return is sent at the end of each line (at the ';' character)

-- This set of commands is useful to verify operation of the system controller module.
--d  10 us;             -- Delay
u 0.5 ms w 3000002 0C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 1.5 ms w 3000002 0D 00050000; -- Write CMD13 (SEND_STATUS)
u 1.5 ms w 3000002 12 00000000; -- Write CMD18 (READ_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 0C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 1.5 ms w 3000002 0D 00050000; -- Write CMD13 (SEND_STATUS)
u 1.5 ms w 3000002 12 00000000; -- Write CMD18 (READ_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 0C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
--u 0.5 ms w 3000002 17 00000020; -- Write CMD23 (SET_BLOCK_COUNT)
--u 1.5 ms w 3000002 12 00000000; -- Write CMD18 (READ_MULTIPLE_BLOCK)
--u 6.0 ms r 5004000 20; -- Read the card RAM
--u 6.0 ms r 5004200 20; -- Read the card RAM
--u 6.0 ms r 5004400 20; -- Read the card RAM
--u 6.0 ms r 5004600 20; -- Read the card RAM
u 0.5 ms w 3000022 100; -- Enable register access to log data
u 12.0 ms r0 300002A 180; -- Read the log
u 0.5 ms w 3000002 19 00000800; -- Write CMD25 (WRITE_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 0C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 1.0 ms r 5000800 2; -- Read first two card data pipe BRAM values
u 1.0 ms r 50009FE 2; -- Read last two card data pipe BRAM values
u 0.5 ms w 300000E 1000; -- Set DMA address at 0x1000
u 0.5 ms w 3000001 2; -- Set to receive 2 blocks
u 0.5 ms w 3000002 17 00000002; -- Write CMD23 (SET_BLOCK_COUNT)
u 0.5 ms w 3000002 12 00000600; -- Write CMD18 (READ_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 1.0 ms r 4001000 2; -- Read first two host data sector BRAM values
u 1.0 ms r 40011FE 2; -- Read last  two host data sector BRAM values
u 1.0 ms r 4001200 2; -- Read first two host data sector BRAM values
u 1.0 ms r 40013FE 2; -- Read last  two host data sector BRAM values
u 0.5 ms w 3000002 0 00000000; -- Write CMD0 (RESET, no response)
u 0.5 ms w 3000002 1 00FF8080; -- Write CMD1 (SEND_OP_COND)
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000002 2 00000000; -- Write CMD2 (ALL_SEND_CID, long response)
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000002 3 00050000; -- Write CMD3 (SET_RELATIVE_ADDRESS)
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000002 D 00050000; -- Write CMD13 (SEND_STATUS)
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000002 7 00050000; -- Write CMD7 (SELECT) GOES TO CARD_TRAN
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000008 7D000002; -- Set controller timeout=32000, bus size
u 0.5 ms w 3000002 6 03B70200; -- Write CMD6 (SWITCH) set bus size
u 0.5 ms w 3000002 13 0; -- Write CMD19 (BUSTEST_W) GOES TO CARD_BTST
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000002 0E 0; -- Write CMD14 (BUSTEST_R) GOES TO CARD_TRAN
u 1.0 ms r 3000004 4; -- Read CMD Response
u 0.5 ms w 3000002 19 00010000; -- Write CMD25 (WRITE_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 0.5 ms w 3000022 100; -- Enable register access of TLM data
u 20.0 ms r0 300002A 80; -- Read TLM data
u 16.0 ms r0 300002F 40; -- Read 64 card data pipe FIFO values


